full_name,ticker,date,open,high,low,close,average_price,volume
Vanguard FTSE All-World UCITS ETF USD Acc,VWRA,2019-07-25,80.365,80.55,79.71,79.87,80.13,0
Vanguard FTSE All-World UCITS ETF USD Acc,VWRA,2019-07-26,79.915,80.145,79.87,80.09,80.0075,0
Vanguard FTSE All-World UCITS ETF USD Acc,VWRA,2019-07-29,80.315,80.375,79.905,79.985,80.14,0
Vanguard FTSE All-World UCITS ETF USD Acc,VWRA,2019-07-30,80.105,80.105,79.475,79.63,79.78999999999999,0
Vanguard FTSE All-World UCITS ETF USD Acc,VWRA,2019-07-31,79.93,79.94,79.655,79.69,79.7975,0
Vanguard FTSE All-World UCITS ETF USD Acc,VWRA,2019-08-01,78.695,79.635,78.695,79.635,79.16499999999999,0
Vanguard FTSE All-World UCITS ETF USD Acc,VWRA,2019-08-02,78.06,78.34,77.205,77.415,77.77250000000001,0
Vanguard FTSE All-World UCITS ETF USD Acc,VWRA,2019-08-05,76.765,77.015,75.735,75.925,76.375,0
Vanguard FTSE All-World UCITS ETF USD Acc,VWRA,2019-08-06,75.935,76.22,75.45,75.8,75.83500000000001,0
Vanguard FTSE All-World UCITS ETF USD Acc,VWRA,2019-08-07,76.35,76.565,75.145,75.64,75.85499999999999,0
Vanguard FTSE All-World UCITS ETF USD Acc,VWRA,2019-08-08,76.77,77.375,76.46,77.0,76.91749999999999,0
Vanguard FTSE All-World UCITS ETF USD Acc,VWRA,2019-08-09,77.475,77.555,76.735,76.8,77.14500000000001,0
Vanguard FTSE All-World UCITS ETF USD Acc,VWRA,2019-08-12,77.26,77.54,76.395,76.43,76.9675,0
Vanguard FTSE All-World UCITS ETF USD Acc,VWRA,2019-08-13,76.29,77.56,75.82,77.08,76.69,0
Vanguard FTSE All-World UCITS ETF USD Acc,VWRA,2019-08-14,77.165,77.165,75.36,75.61,76.2625,0
Vanguard FTSE All-World UCITS ETF USD Acc,VWRA,2019-08-15,75.865,75.89,74.56,75.155,75.225,0
Vanguard FTSE All-World UCITS ETF USD Acc,VWRA,2019-08-16,75.65,76.3,75.59,76.23,75.945,0
Vanguard FTSE All-World UCITS ETF USD Acc,VWRA,2019-08-19,76.93,77.235,76.76,77.115,76.9975,0
Vanguard FTSE All-World UCITS ETF USD Acc,VWRA,2019-08-20,77.08,77.275,76.54,76.81,76.9075,0
Vanguard FTSE All-World UCITS ETF USD Acc,VWRA,2019-08-21,77.205,77.37,76.695,77.24,77.0325,0
Vanguard FTSE All-World UCITS ETF USD Acc,VWRA,2019-08-22,77.135,77.39,76.125,76.125,76.7575,0
Vanguard FTSE All-World UCITS ETF USD Acc,VWRA,2019-08-23,77.235,77.375,76.055,76.1,76.715,0
Vanguard FTSE All-World UCITS ETF USD Acc,VWRA,2019-08-27,76.195,76.65,75.89,76.225,76.27000000000001,0
Vanguard FTSE All-World UCITS ETF USD Acc,VWRA,2019-08-28,76.16,76.39,75.59,76.335,75.99000000000001,0
Vanguard FTSE All-World UCITS ETF USD Acc,VWRA,2019-08-29,76.205,77.21,76.05,77.175,76.63,0
Vanguard FTSE All-World UCITS ETF USD Acc,VWRA,2019-08-30,77.21,77.825,77.04,77.24,77.4325,0
Vanguard FTSE All-World UCITS ETF USD Acc,VWRA,2019-09-02,77.005,77.42,77.005,77.08,77.2125,0
Vanguard FTSE All-World UCITS ETF USD Acc,VWRA,2019-09-03,77.15,77.15,76.525,76.865,76.8375,0
Vanguard FTSE All-World UCITS ETF USD Acc,VWRA,2019-09-04,77.575,77.875,77.475,77.785,77.675,0
Vanguard FTSE All-World UCITS ETF USD Acc,VWRA,2019-09-05,78.35,79.01,78.245,78.82,78.6275,0
Vanguard FTSE All-World UCITS ETF USD Acc,VWRA,2019-09-06,78.92,79.1,78.765,78.975,78.9325,0
Vanguard FTSE All-World UCITS ETF USD Acc,VWRA,2019-09-09,79.1,79.27,78.965,79.07,79.1175,0
Vanguard FTSE All-World UCITS ETF USD Acc,VWRA,2019-09-10,78.865,79.125,78.54,78.67,78.83250000000001,0
Vanguard FTSE All-World UCITS ETF USD Acc,VWRA,2019-09-11,79.22,79.475,79.055,79.38,79.265,0
Vanguard FTSE All-World UCITS ETF USD Acc,VWRA,2019-09-12,79.805,80.145,78.44,79.935,79.29249999999999,0
Vanguard FTSE All-World UCITS ETF USD Acc,VWRA,2019-09-13,80.125,80.335,79.975,80.205,80.155,0
Vanguard FTSE All-World UCITS ETF USD Acc,VWRA,2019-09-16,79.7,79.865,79.555,79.725,79.71000000000001,0
Vanguard FTSE All-World UCITS ETF USD Acc,VWRA,2019-09-17,79.55,79.78,79.39,79.74,79.58500000000001,0
Vanguard FTSE All-World UCITS ETF USD Acc,VWRA,2019-09-18,79.825,79.88,79.575,79.705,79.72749999999999,0
Vanguard FTSE All-World UCITS ETF USD Acc,VWRA,2019-09-19,79.6,80.275,79.365,80.2,79.82,0
Vanguard FTSE All-World UCITS ETF USD Acc,VWRA,2019-09-20,80.12,80.225,79.93,80.045,80.0775,0
Vanguard FTSE All-World UCITS ETF USD Acc,VWRA,2019-09-23,79.815,79.96,79.2,79.58,79.58,0
Vanguard FTSE All-World UCITS ETF USD Acc,VWRA,2019-09-24,79.805,79.985,79.47,79.48,79.72749999999999,0
Vanguard FTSE All-World UCITS ETF USD Acc,VWRA,2019-09-25,79.01,79.055,78.47,78.96,78.7625,0
Vanguard FTSE All-World UCITS ETF USD Acc,VWRA,2019-09-26,79.035,79.565,78.885,79.015,79.225,0
Vanguard FTSE All-World UCITS ETF USD Acc,VWRA,2019-09-27,79.155,79.47,79.04,79.325,79.255,0
Vanguard FTSE All-World UCITS ETF USD Acc,VWRA,2019-09-30,79.03,79.17,78.775,79.095,78.9725,0
Vanguard FTSE All-World UCITS ETF USD Acc,VWRA,2019-10-01,79.34,79.455,78.42,78.62,78.9375,0
Vanguard FTSE All-World UCITS ETF USD Acc,VWRA,2019-10-02,78.235,78.26,76.84,76.84,77.55000000000001,0
Vanguard FTSE All-World UCITS ETF USD Acc,VWRA,2019-10-03,77.16,77.365,76.36,77.115,76.8625,0
Vanguard FTSE All-World UCITS ETF USD Acc,VWRA,2019-10-04,77.37,78.0,77.175,78.0,77.5875,0
Vanguard FTSE All-World UCITS ETF USD Acc,VWRA,2019-10-07,78.255,78.475,77.805,78.41,78.14,0
Vanguard FTSE All-World UCITS ETF USD Acc,VWRA,2019-10-08,78.465,78.55,77.12,77.15,77.83500000000001,0
Vanguard FTSE All-World UCITS ETF USD Acc,VWRA,2019-10-09,77.18,78.005,77.075,77.59,77.53999999999999,0
Vanguard FTSE All-World UCITS ETF USD Acc,VWRA,2019-10-10,77.73,78.52,77.43,78.43,77.975,0
Vanguard FTSE All-World UCITS ETF USD Acc,VWRA,2019-10-11,78.71,79.845,78.61,79.845,79.22749999999999,0
Vanguard FTSE All-World UCITS ETF USD Acc,VWRA,2019-10-14,79.36,79.395,78.805,79.22,79.1,0
Vanguard FTSE All-World UCITS ETF USD Acc,VWRA,2019-10-15,79.595,80.095,79.405,79.975,79.75,0
Vanguard FTSE All-World UCITS ETF USD Acc,VWRA,2019-10-16,79.88,80.13,79.655,79.895,79.8925,0
Vanguard FTSE All-World UCITS ETF USD Acc,VWRA,2019-10-17,79.885,80.57,79.79,80.105,80.18,0
Vanguard FTSE All-World UCITS ETF USD Acc,VWRA,2019-10-18,79.985,80.225,79.81,80.05,80.0175,0
Vanguard FTSE All-World UCITS ETF USD Acc,VWRA,2019-10-21,80.135,80.465,80.035,80.32,80.25,0
Vanguard FTSE All-World UCITS ETF USD Acc,VWRA,2019-10-22,80.485,80.635,80.16,80.545,80.39750000000001,0
Vanguard FTSE All-World UCITS ETF USD Acc,VWRA,2019-10-23,80.09,80.415,79.92,80.33,80.1675,0
Vanguard FTSE All-World UCITS ETF USD Acc,VWRA,2019-10-24,80.565,80.855,80.29,80.655,80.5725,0
Vanguard FTSE All-World UCITS ETF USD Acc,VWRA,2019-10-25,80.63,81.01,80.395,80.935,80.7025,0
Vanguard FTSE All-World UCITS ETF USD Acc,VWRA,2019-10-28,81.085,81.43,80.94,81.3,81.185,0
Vanguard FTSE All-World UCITS ETF USD Acc,VWRA,2019-10-29,81.245,81.465,80.925,81.33,81.195,0
Vanguard FTSE All-World UCITS ETF USD Acc,VWRA,2019-10-30,81.175,81.425,80.735,81.18,81.08,0
Vanguard FTSE All-World UCITS ETF USD Acc,VWRA,2019-10-31,81.625,81.715,80.75,80.75,81.2325,0
Vanguard FTSE All-World UCITS ETF USD Acc,VWRA,2019-11-01,81.455,82.065,81.305,81.86,81.685,0
Vanguard FTSE All-World UCITS ETF USD Acc,VWRA,2019-11-04,82.26,82.78,82.185,82.485,82.4825,0
Vanguard FTSE All-World UCITS ETF USD Acc,VWRA,2019-11-05,82.615,82.775,82.12,82.385,82.4475,0
Vanguard FTSE All-World UCITS ETF USD Acc,VWRA,2019-11-06,82.275,82.62,82.1,82.425,82.36,0
Vanguard FTSE All-World UCITS ETF USD Acc,VWRA,2019-11-07,82.825,83.025,82.63,82.845,82.8275,0
Vanguard FTSE All-World UCITS ETF USD Acc,VWRA,2019-11-08,82.52,82.675,82.2,82.505,82.4375,0
Vanguard FTSE All-World UCITS ETF USD Acc,VWRA,2019-11-11,82.275,82.535,82.115,82.39,82.32499999999999,0
Vanguard FTSE All-World UCITS ETF USD Acc,VWRA,2019-11-12,82.605,82.8,82.37,82.705,82.58500000000001,0
Vanguard FTSE All-World UCITS ETF USD Acc,VWRA,2019-11-13,82.31,82.4,81.83,82.36,82.11500000000001,0
Vanguard FTSE All-World UCITS ETF USD Acc,VWRA,2019-11-14,82.335,82.42,82.125,82.205,82.27250000000001,0
Vanguard FTSE All-World UCITS ETF USD Acc,VWRA,2019-11-15,82.715,83.04,82.385,82.925,82.7125,0
Vanguard FTSE All-World UCITS ETF USD Acc,VWRA,2019-11-18,83.27,83.27,82.82,83.075,83.04499999999999,0
Vanguard FTSE All-World UCITS ETF USD Acc,VWRA,2019-11-19,83.49,83.62,82.87,83.045,83.245,0
Vanguard FTSE All-World UCITS ETF USD Acc,VWRA,2019-11-20,82.81,82.975,82.51,82.855,82.7425,0
Vanguard FTSE All-World UCITS ETF USD Acc,VWRA,2019-11-21,82.805,82.99,82.21,82.455,82.6,0
Vanguard FTSE All-World UCITS ETF USD Acc,VWRA,2019-11-22,82.64,83.01,82.35,82.525,82.68,0
Vanguard FTSE All-World UCITS ETF USD Acc,VWRA,2019-11-25,83.035,83.46,82.925,83.24,83.1925,0
Vanguard FTSE All-World UCITS ETF USD Acc,VWRA,2019-11-26,83.565,83.565,83.115,83.37,83.34,0
Vanguard FTSE All-World UCITS ETF USD Acc,VWRA,2019-11-27,83.82,83.855,83.44,83.59,83.64750000000001,0
Vanguard FTSE All-World UCITS ETF USD Acc,VWRA,2019-11-28,83.73,83.77,83.33,83.595,83.55,0
Vanguard FTSE All-World UCITS ETF USD Acc,VWRA,2019-11-29,83.325,83.6,83.155,83.325,83.3775,0
Vanguard FTSE All-World UCITS ETF USD Acc,VWRA,2019-12-02,83.235,83.705,82.48,82.505,83.0925,0
Vanguard FTSE All-World UCITS ETF USD Acc,VWRA,2019-12-03,82.99,82.99,81.44,81.875,82.215,0
Vanguard FTSE All-World UCITS ETF USD Acc,VWRA,2019-12-04,82.055,82.955,81.93,82.795,82.4425,0
Vanguard FTSE All-World UCITS ETF USD Acc,VWRA,2019-12-05,83.0,83.19,82.575,82.77,82.8825,0
Vanguard FTSE All-World UCITS ETF USD Acc,VWRA,2019-12-06,83.13,83.71,82.98,83.62,83.345,0
Vanguard FTSE All-World UCITS ETF USD Acc,VWRA,2019-12-09,83.68,83.785,83.335,83.6,83.56,0
Vanguard FTSE All-World UCITS ETF USD Acc,VWRA,2019-12-10,83.38,83.595,82.725,83.375,83.16,0
Vanguard FTSE All-World UCITS ETF USD Acc,VWRA,2019-12-11,83.305,83.635,83.09,83.485,83.36250000000001,0
Vanguard FTSE All-World UCITS ETF USD Acc,VWRA,2019-12-12,83.885,84.725,83.625,84.16,84.175,0
Vanguard FTSE All-World UCITS ETF USD Acc,VWRA,2019-12-13,85.01,85.275,83.525,84.0,84.4,0
Vanguard FTSE All-World UCITS ETF USD Acc,VWRA,2019-12-16,84.975,85.52,84.86,85.39,85.19,0
Vanguard FTSE All-World UCITS ETF USD Acc,VWRA,2019-12-17,85.66,85.66,85.225,85.41,85.4425,0
Vanguard FTSE All-World UCITS ETF USD Acc,VWRA,2019-12-18,85.415,85.61,85.255,85.33,85.4325,0
Vanguard FTSE All-World UCITS ETF USD Acc,VWRA,2019-12-19,85.565,85.59,85.16,85.47,85.375,0
Vanguard FTSE All-World UCITS ETF USD Acc,VWRA,2019-12-20,85.695,86.06,85.535,85.94,85.7975,0
Vanguard FTSE All-World UCITS ETF USD Acc,VWRA,2019-12-23,86.1,86.155,85.705,85.755,85.93,0
Vanguard FTSE All-World UCITS ETF USD Acc,VWRA,2019-12-24,86.105,86.105,85.94,86.005,86.02250000000001,0
Vanguard FTSE All-World UCITS ETF USD Acc,VWRA,2019-12-27,86.595,86.77,86.35,86.67,86.56,0
Vanguard FTSE All-World UCITS ETF USD Acc,VWRA,2019-12-30,86.825,86.855,85.96,86.02,86.4075,0
Vanguard FTSE All-World UCITS ETF USD Acc,VWRA,2019-12-31,86.2,86.2,85.9,85.925,86.05000000000001,0
Vanguard FTSE All-World UCITS ETF USD Acc,VWRA,2020-01-02,86.365,87.045,86.365,86.65,86.705,0
Vanguard FTSE All-World UCITS ETF USD Acc,VWRA,2020-01-03,86.165,86.655,85.535,86.445,86.095,0
Vanguard FTSE All-World UCITS ETF USD Acc,VWRA,2020-01-06,86.15,86.39,85.42,86.24,85.905,0
Vanguard FTSE All-World UCITS ETF USD Acc,VWRA,2020-01-07,86.655,86.865,86.03,86.375,86.44749999999999,0
Vanguard FTSE All-World UCITS ETF USD Acc,VWRA,2020-01-08,86.235,86.65,85.845,86.425,86.2475,0
Vanguard FTSE All-World UCITS ETF USD Acc,VWRA,2020-01-09,87.185,87.265,86.78,87.04,87.02250000000001,0
Vanguard FTSE All-World UCITS ETF USD Acc,VWRA,2020-01-10,87.505,87.515,86.975,87.11,87.245,0
Vanguard FTSE All-World UCITS ETF USD Acc,VWRA,2020-01-13,87.425,87.485,87.035,87.31,87.25999999999999,0
Vanguard FTSE All-World UCITS ETF USD Acc,VWRA,2020-01-14,87.455,87.65,87.14,87.465,87.39500000000001,0
Vanguard FTSE All-World UCITS ETF USD Acc,VWRA,2020-01-15,87.655,87.8,87.24,87.655,87.52,0
Vanguard FTSE All-World UCITS ETF USD Acc,VWRA,2020-01-16,87.94,88.035,87.62,87.85,87.8275,0
Vanguard FTSE All-World UCITS ETF USD Acc,VWRA,2020-01-17,88.25,88.525,88.16,88.26,88.3425,0
Vanguard FTSE All-World UCITS ETF USD Acc,VWRA,2020-01-20,88.21,88.41,87.995,88.24,88.2025,0
Vanguard FTSE All-World UCITS ETF USD Acc,VWRA,2020-01-21,87.755,88.215,87.54,88.025,87.8775,0
Vanguard FTSE All-World UCITS ETF USD Acc,VWRA,2020-01-22,88.405,88.465,88.115,88.18,88.28999999999999,0
Vanguard FTSE All-World UCITS ETF USD Acc,VWRA,2020-01-23,87.95,88.03,87.33,87.385,87.68,0
Vanguard FTSE All-World UCITS ETF USD Acc,VWRA,2020-01-24,88.005,88.39,87.59,87.655,87.99000000000001,0
Vanguard FTSE All-World UCITS ETF USD Acc,VWRA,2020-01-27,86.31,86.44,85.305,85.695,85.8725,0
Vanguard FTSE All-World UCITS ETF USD Acc,VWRA,2020-01-28,86.05,86.62,85.6,86.47,86.11,0
Vanguard FTSE All-World UCITS ETF USD Acc,VWRA,2020-01-29,86.655,86.985,86.215,86.645,86.6,0
Vanguard FTSE All-World UCITS ETF USD Acc,VWRA,2020-01-30,85.435,86.095,85.4,85.69,85.7475,0
Vanguard FTSE All-World UCITS ETF USD Acc,VWRA,2020-01-31,86.185,86.385,85.025,85.115,85.70500000000001,0
Vanguard FTSE All-World UCITS ETF USD Acc,VWRA,2020-02-03,85.485,85.975,85.135,85.505,85.555,0
Vanguard FTSE All-World UCITS ETF USD Acc,VWRA,2020-02-04,86.255,87.14,86.13,87.005,86.63499999999999,0
Vanguard FTSE All-World UCITS ETF USD Acc,VWRA,2020-02-05,86.695,87.95,86.605,87.47,87.2775,0
Vanguard FTSE All-World UCITS ETF USD Acc,VWRA,2020-02-06,88.25,88.42,87.69,87.96,88.055,0
Vanguard FTSE All-World UCITS ETF USD Acc,VWRA,2020-02-07,88.005,88.005,87.31,87.575,87.6575,0
Vanguard FTSE All-World UCITS ETF USD Acc,VWRA,2020-02-10,87.185,87.65,87.005,87.515,87.3275,0
Vanguard FTSE All-World UCITS ETF USD Acc,VWRA,2020-02-11,88.08,88.605,87.9,88.29,88.2525,0
Vanguard FTSE All-World UCITS ETF USD Acc,VWRA,2020-02-12,88.38,88.83,88.26,88.665,88.545,0
Vanguard FTSE All-World UCITS ETF USD Acc,VWRA,2020-02-13,88.145,88.675,87.81,88.525,88.2425,0
Vanguard FTSE All-World UCITS ETF USD Acc,VWRA,2020-02-14,88.75,88.79,88.215,88.42,88.5025,0
Vanguard FTSE All-World UCITS ETF USD Acc,VWRA,2020-02-17,88.74,88.74,88.555,88.645,88.64750000000001,0
Vanguard FTSE All-World UCITS ETF USD Acc,VWRA,2020-02-18,87.915,88.265,87.845,87.915,88.055,0
Vanguard FTSE All-World UCITS ETF USD Acc,VWRA,2020-02-19,88.37,88.77,88.215,88.635,88.4925,0
Vanguard FTSE All-World UCITS ETF USD Acc,VWRA,2020-02-20,88.58,88.71,87.125,87.76,87.91749999999999,0
Vanguard FTSE All-World UCITS ETF USD Acc,VWRA,2020-02-21,87.475,87.87,87.095,87.495,87.4825,0
Vanguard FTSE All-World UCITS ETF USD Acc,VWRA,2020-02-24,85.58,85.58,84.2,84.635,84.89,0
Vanguard FTSE All-World UCITS ETF USD Acc,VWRA,2020-02-25,85.18,85.35,83.19,83.495,84.27,0
Vanguard FTSE All-World UCITS ETF USD Acc,VWRA,2020-02-26,82.82,83.59,81.4,83.36,82.495,0
Vanguard FTSE All-World UCITS ETF USD Acc,VWRA,2020-02-27,81.84,82.14,79.48,80.455,80.81,0
Vanguard FTSE All-World UCITS ETF USD Acc,VWRA,2020-02-28,78.34,83.005,76.1,77.515,79.5525,0
Vanguard FTSE All-World UCITS ETF USD Acc,VWRA,2020-03-02,79.63,80.08,77.19,79.48,78.63499999999999,0
Vanguard FTSE All-World UCITS ETF USD Acc,VWRA,2020-03-03,80.73,82.82,79.9,81.26,81.36,0
Vanguard FTSE All-World UCITS ETF USD Acc,VWRA,2020-03-04,80.365,81.95,80.155,80.905,81.05250000000001,0
Vanguard FTSE All-World UCITS ETF USD Acc,VWRA,2020-03-05,81.515,81.605,80.025,80.785,80.815,0
Vanguard FTSE All-World UCITS ETF USD Acc,VWRA,2020-03-06,79.145,102.625,77.375,78.19,90.0,0
Vanguard FTSE All-World UCITS ETF USD Acc,VWRA,2020-03-09,78.125,97.795,72.6,79.925,85.19749999999999,0
Vanguard FTSE All-World UCITS ETF USD Acc,VWRA,2020-03-10,74.46,76.26,72.51,74.425,74.385,0
Vanguard FTSE All-World UCITS ETF USD Acc,VWRA,2020-03-11,74.19,74.665,72.55,72.83,73.6075,0
Vanguard FTSE All-World UCITS ETF USD Acc,VWRA,2020-03-12,69.325,69.615,64.69,67.1,67.1525,0
Vanguard FTSE All-World UCITS ETF USD Acc,VWRA,2020-03-13,67.435,70.08,65.115,66.285,67.5975,0
Vanguard FTSE All-World UCITS ETF USD Acc,VWRA,2020-03-16,65.1,88.13,61.125,64.465,74.6275,0
Vanguard FTSE All-World UCITS ETF USD Acc,VWRA,2020-03-17,65.54,67.065,61.595,64.4,64.33,0
Vanguard FTSE All-World UCITS ETF USD Acc,VWRA,2020-03-18,62.065,63.035,60.77,60.895,61.9025,0
Vanguard FTSE All-World UCITS ETF USD Acc,VWRA,2020-03-19,60.725,85.695,59.955,61.53,72.82499999999999,0
Vanguard FTSE All-World UCITS ETF USD Acc,VWRA,2020-03-20,64.625,66.045,61.615,62.235,63.83,0
Vanguard FTSE All-World UCITS ETF USD Acc,VWRA,2020-03-23,58.615,62.915,58.05,58.885,60.4825,0
Vanguard FTSE All-World UCITS ETF USD Acc,VWRA,2020-03-24,61.515,64.19,60.905,64.175,62.5475,0
Vanguard FTSE All-World UCITS ETF USD Acc,VWRA,2020-03-25,65.385,66.415,63.42,66.05,64.9175,0
Vanguard FTSE All-World UCITS ETF USD Acc,VWRA,2020-03-26,65.685,68.31,64.185,68.29,66.2475,0
